info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 790/823 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 790/826 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 790/827 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 791/827 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 792/827 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 793/827 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 794/827 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 796/829 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 797/834 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 797/835 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 797/836 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 797/837 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 798/837 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 799/837 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 800/837 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 800/838 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 800/839 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 801/839 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 802/839 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 802/840 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 803/840 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 809/842 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 815/851 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 816/851 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 819/851 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
